area,bedrooms,bathrooms,floors,age,parking,furnishing,location,price
1360,2,1,2,15,2,semi-furnished,rural,4217736
4272,3,3,1,18,2,unfurnished,urban,13111470
3592,1,2,1,15,0,semi-furnished,suburban,10922395
966,1,2,2,6,2,unfurnished,urban,3232953
4926,2,1,2,13,1,semi-furnished,rural,14866507
3944,5,3,1,27,2,unfurnished,suburban,12124969
3671,1,2,1,13,1,semi-furnished,rural,11094493
3419,1,1,1,24,2,unfurnished,suburban,10233523
630,3,3,1,26,0,semi-furnished,rural,1946923
2185,4,2,2,3,2,furnished,suburban,7162190
1269,2,2,1,25,1,semi-furnished,suburban,3874761
2891,2,3,2,14,1,unfurnished,suburban,8904169
2933,5,3,2,2,2,furnished,suburban,9484641
1684,5,3,2,4,1,semi-furnished,rural,5424990
3885,2,3,1,0,1,furnished,rural,12034661
4617,5,1,1,2,0,semi-furnished,suburban,14214419
3404,3,3,2,14,2,furnished,suburban,10646457
974,2,2,2,23,2,unfurnished,rural,2989600
1582,5,2,2,26,2,semi-furnished,suburban,5042102
3058,2,1,1,7,1,semi-furnished,suburban,9377085
2547,4,2,2,28,2,unfurnished,suburban,7888064
3247,1,2,1,3,2,furnished,urban,10251654
1475,2,3,2,1,0,unfurnished,suburban,4741130
2306,1,2,2,28,0,unfurnished,urban,6980042
689,5,1,2,23,0,furnished,suburban,2467134
3234,1,3,1,23,1,unfurnished,rural,9664982
3505,2,3,1,9,2,semi-furnished,urban,10943422
2399,4,1,2,3,0,semi-furnished,urban,7692185
1767,5,3,1,2,0,semi-furnished,suburban,5744477
2028,2,3,2,1,0,unfurnished,suburban,6446709
3702,5,1,1,24,2,semi-furnished,urban,11404716
4056,3,3,1,16,2,semi-furnished,rural,12356137
4390,1,1,1,22,2,semi-furnished,rural,13096018
1146,3,1,2,20,1,semi-furnished,suburban,3576061
3388,2,2,1,23,1,semi-furnished,rural,10112609
2935,4,2,1,19,0,semi-furnished,rural,8900371
