area,bedrooms,bathrooms,floors,age,parking,price,furnishing_semi-furnished,furnishing_unfurnished,location_suburban,location_urban,total_rooms,price_per_sqft,house_age_score,room_density,parking_per_room
1360,2,1,2,15,2,4217736,True,False,False,False,3,3101.2764705882355,15,0.0022058823529411764,0.5
4272,3,3,1,18,2,13111470,False,True,False,True,6,3069.1643258426966,12,0.0014044943820224719,0.2857142857142857
3592,1,2,1,15,0,10922395,True,False,True,False,3,3040.755846325167,15,0.0008351893095768374,0.0
966,1,2,2,6,2,3232953,False,True,False,True,3,3346.7422360248447,24,0.003105590062111801,0.5
4926,2,1,2,13,1,14866507,True,False,False,False,3,3017.967316280958,17,0.0006090133982947625,0.25
3944,5,3,1,27,2,12124969,False,True,True,False,8,3074.282200811359,3,0.002028397565922921,0.2222222222222222
3671,1,2,1,13,1,11094493,True,False,False,False,3,3022.1991283029147,17,0.0008172160174339417,0.25
3419,1,1,1,24,2,10233523,False,True,True,False,2,2993.133372331091,6,0.000584966364434045,0.6666666666666666
630,3,3,1,26,0,1946923,True,False,False,False,6,3090.353968253968,4,0.009523809523809525,0.0
2185,4,2,2,3,2,7162190,False,False,True,False,6,3277.890160183066,27,0.002745995423340961,0.2857142857142857
1269,2,2,1,25,1,3874761,True,False,True,False,4,3053.3971631205673,5,0.0031520882584712374,0.2
2891,2,3,2,14,1,8904169,False,True,True,False,5,3079.9616049809756,16,0.0017295053614666206,0.16666666666666666
2933,5,3,2,2,2,9484641,False,False,True,False,8,3233.7678145243776,28,0.002727582679849983,0.2222222222222222
1684,5,3,2,4,1,5424990,True,False,False,False,8,3221.4904988123517,26,0.004750593824228029,0.1111111111111111
3885,2,3,1,0,1,12034661,False,False,False,False,5,3097.724839124839,30,0.001287001287001287,0.16666666666666666
4617,5,1,1,2,0,14214419,True,False,True,False,6,3078.713233701538,28,0.001299545159194282,0.0
3404,3,3,2,14,2,10646457,False,False,True,False,6,3127.6313160987074,16,0.0017626321974148062,0.2857142857142857
