area,bedrooms,bathrooms,floors,age,parking,price,furnishing_semi-furnished,furnishing_unfurnished,location_suburban,location_urban
1360,2,1,2,15,2,4217736,True,False,False,False
4272,3,3,1,18,2,13111470,False,True,False,True
3592,1,2,1,15,0,10922395,True,False,True,False
966,1,2,2,6,2,3232953,False,True,False,True
4926,2,1,2,13,1,14866507,True,False,False,False
3944,5,3,1,27,2,12124969,False,True,True,False
3671,1,2,1,13,1,11094493,True,False,False,False
3419,1,1,1,24,2,10233523,False,True,True,False
630,3,3,1,26,0,1946923,True,False,False,False
2185,4,2,2,3,2,7162190,False,False,True,False
1269,2,2,1,25,1,3874761,True,False,True,False
2891,2,3,2,14,1,8904169,False,True,True,False
2933,5,3,2,2,2,9484641,False,False,True,False
1684,5,3,2,4,1,5424990,True,False,False,False
3885,2,3,1,0,1,12034661,False,False,False,False
4617,5,1,1,2,0,14214419,True,False,True,False
3404,3,3,2,14,2,10646457,False,False,True,False
974,2,2,2,23,2,2989600,False,True,False,False
1582,5,2,2,26,2,5042102,True,False,True,False
3058,2,1,1,7,1,9377085,True,False,True,False
2547,4,2,2,28,2,7888064,False,True,True,False
3247,1,2,1,3,2,10251654,False,False,False,True
1475,2,3,2,1,0,4741130,False,True,True,False
2306,1,2,2,28,0,6980042,False,True,False,True
689,5,1,2,23,0,2467134,False,False,True,False
3234,1,3,1,23,1,9664982,False,True,False,False
3505,2,3,1,9,2,10943422,True,False,False,True
2399,4,1,2,3,0,7692185,True,False,False,True
1767,5,3,1,2,0,5744477,True,False,True,False
2028,2,3,2,1,0,6446709,False,True,True,False
3702,5,1,1,24,2,11404716,True,False,False,True
4056,3,3,1,16,2,12356137,True,False,False,False
4390,1,1,1,22,2,13096018,True,False,False,False
1146,3,1,2,20,1,3576061,True,False,True,False
3388,2,2,1,23,1,10112609,True,False,False,False
2935,4,2,1,19,0,8900371,True,False,False,False
1100,5,3,2,22,2,3673021,False,True,True,False
2863,1,3,2,12,0,8659805,True,False,False,False
2561,5,1,2,4,2,8100857,True,False,True,False
741,2,3,2,29,2,2554620,False,False,False,True
2541,5,1,1,20,2,7841177,False,True,True,False
3324,1,1,1,29,1,10002111,False,True,False,True
3112,2,3,1,8,1,9744578,False,True,False,True
1863,5,1,1,24,2,5743181,False,True,False,False
1978,4,2,1,28,0,5993941,True,False,False,False
3056,2,3,2,24,2,9199826,True,False,False,False
1275,2,2,1,27,2,4008890,False,False,True,False
4514,4,3,1,21,0,13844428,False,False,False,False
534,3,1,1,5,2,2020031,False,True,False,True
3652,1,3,2,4,0,11311020,False,False,False,False
2455,3,2,2,24,1,7540495,False,False,False,False
2085,5,1,1,9,1,6583481,False,True,True,False
4443,4,3,2,7,0,13690267,False,True,True,False
3573,3,3,2,6,1,11305743,False,False,False,True
1521,2,3,2,6,1,4897800,True,False,True,False
3961,5,2,2,5,0,12371773,False,False,False,False
3113,5,2,2,20,1,9806042,False,False,True,False
4343,3,3,2,28,2,13308476,True,False,False,True
2000,3,1,2,19,2,6152105,True,False,False,False
661,4,1,1,2,0,2411552,False,True,False,True
4797,1,2,1,18,1,14496242,False,True,True,False
2481,3,1,2,21,2,7778772,False,False,True,False
1495,3,2,1,14,2,4828730,True,False,False,True
3842,2,3,1,3,1,11724948,False,True,False,False
4298,5,2,2,27,1,13310311,False,False,True,False
1775,1,2,1,11,2,5524093,True,False,True,False
1516,2,3,2,5,2,4977123,False,False,False,False
837,4,1,2,18,0,2707535,False,True,True,False
1378,4,2,2,3,0,4660490,False,True,False,True
1576,3,2,1,14,2,4974562,True,False,True,False
4493,3,3,1,8,0,13968080,False,False,True,False
879,4,1,1,4,2,2915535,True,False,False,False
992,3,2,1,12,2,3394991,False,True,False,True
2562,1,3,2,22,0,7677269,False,True,False,False
4384,3,2,2,25,0,13472674,False,False,True,False
564,5,3,1,17,1,2164462,False,False,True,False
3068,3,1,2,29,1,9297127,False,False,False,False
2527,2,1,2,29,1,7494147,True,False,False,False
3195,1,1,1,4,2,9850528,False,False,False,False
1995,2,1,2,24,0,6332095,False,False,False,True
891,2,2,1,15,2,2881931,False,True,True,False
4061,1,1,1,18,2,12429381,False,False,True,False
2778,1,1,2,13,1,8783468,False,False,False,True
3599,1,1,2,24,1,10950749,False,True,False,True
700,1,2,1,29,1,2318672,False,False,False,True
3604,1,1,1,15,2,10985731,True,False,False,True
2954,5,1,1,26,0,9026512,True,False,True,False
4145,3,1,1,14,0,12763658,True,False,False,True
1304,2,3,2,21,1,4343024,False,False,False,True
3231,1,1,2,3,1,9796832,False,True,False,False
3273,3,3,1,6,1,10391332,False,False,False,True
2070,3,3,2,15,1,6512467,False,False,False,False
3190,2,1,1,23,0,9701025,False,True,False,True
4340,5,3,1,21,2,13393107,False,True,False,True
1528,4,1,2,20,2,4761994,False,True,False,False
1002,4,2,2,21,2,3420202,True,False,False,True
1370,2,2,1,7,1,4312581,False,True,True,False
706,3,3,2,15,1,2409638,True,False,True,False
1984,5,1,2,26,2,6050418,True,False,False,False
1363,4,1,2,22,1,4442627,False,True,False,True
3290,3,1,2,9,1,10239113,False,True,False,True
1063,3,2,1,9,0,3533363,False,False,False,False
4691,1,2,1,26,0,13976044,False,True,False,False
2257,5,1,1,1,1,7280955,False,False,False,False
2178,1,2,1,29,0,6605030,False,True,False,True
3742,2,1,1,8,0,11427814,False,False,False,False
1559,1,1,1,16,1,4856340,False,False,False,False
2222,1,1,2,10,1,6956024,False,False,True,False
3814,4,1,2,9,1,11945288,False,False,True,False
3657,3,1,1,21,1,11208836,True,False,False,True
3125,5,1,1,24,2,9702435,False,False,True,False
3229,1,1,2,16,2,9844084,False,True,True,False
2097,5,2,2,3,1,6691601,True,False,False,False
3560,1,1,2,15,0,10728416,True,False,False,False
3193,2,1,2,19,1,9822407,False,False,True,False
4127,1,2,1,14,1,12559943,True,False,True,False
1863,4,2,1,24,0,5881940,False,False,True,False
2481,3,2,1,26,2,7628666,False,True,False,True
2163,2,1,1,20,1,6816122,False,False,False,True
2029,1,3,1,4,1,6422092,True,False,False,True
2538,5,3,2,5,2,8149645,False,True,True,False
3802,2,2,1,16,2,11712505,False,False,True,False
2737,2,3,2,0,0,8667713,False,True,False,True
1806,1,2,1,24,2,5572387,False,True,False,True
4529,2,1,1,18,2,13710169,True,False,True,False
3175,5,3,1,3,2,9938282,False,True,False,False
1782,2,1,1,16,0,5583511,True,False,False,True
1209,5,3,1,8,2,4068742,False,True,True,False
4913,1,1,2,23,2,14949522,False,False,True,False
4248,3,3,2,1,0,13085132,False,True,False,False
1163,2,1,2,7,2,3968397,False,False,True,False
2498,3,1,1,14,2,7817880,False,False,True,False
3945,5,3,1,6,0,12348454,False,True,False,True
4243,2,1,2,26,1,13054711,False,False,False,True
1995,4,1,1,5,0,6198539,False,True,False,False
3804,3,1,1,0,2,11690321,False,True,False,False
4263,2,3,2,14,2,13246985,False,False,True,False
2353,3,3,1,22,2,7473799,False,False,False,True
1791,2,1,2,25,0,5343102,True,False,False,False
4081,1,1,1,6,2,12493726,False,False,False,False
3957,3,3,2,28,2,11949784,True,False,False,False
2136,4,3,1,29,0,6691333,False,False,True,False
4196,4,1,1,24,1,12828828,False,True,False,True
3499,5,1,2,16,1,10886526,False,False,False,False
3652,2,1,1,1,2,11360362,False,True,False,True
1198,3,2,1,26,0,3587997,False,True,False,False
2660,5,3,2,8,2,8360341,False,True,False,False
4597,3,2,1,28,0,13930073,True,False,False,True
1354,2,3,2,8,0,4566549,False,False,False,True
3974,4,3,1,12,1,12385795,False,True,False,True
2207,1,3,1,5,1,6877920,False,True,True,False
3277,4,3,1,5,0,10146326,True,False,False,False
2233,5,3,1,19,2,7204515,False,False,True,False
4010,1,3,2,19,1,12400316,False,False,False,True
702,5,3,1,20,2,2302183,True,False,False,False
3755,2,2,2,2,1,11648860,True,False,True,False
4718,1,1,1,16,1,14258624,False,False,False,False
1266,2,2,1,11,1,4293781,False,False,False,True
4889,4,2,1,15,1,15083705,False,False,True,False
2827,2,2,2,14,2,8660326,False,True,False,False
3431,3,2,2,12,1,10459756,False,True,False,False
697,2,3,2,22,1,2321390,False,False,False,False
2430,2,1,2,0,1,7688369,False,False,False,False
4082,3,3,1,16,2,12776821,False,False,False,True
1108,5,1,2,2,0,3873589,False,False,True,False
3772,5,1,2,25,2,11780116,False,False,False,True
1647,2,2,1,14,0,5374181,False,False,False,True
4782,3,3,1,3,1,14810786,True,False,False,True
3897,3,2,1,3,0,12105686,False,False,False,False
3011,4,3,1,17,2,9259425,True,False,False,False
2294,5,1,2,16,2,7102286,True,False,False,False
1159,1,2,2,18,1,3722994,False,False,True,False
3311,5,2,1,10,0,10373198,False,False,False,False
1869,5,1,1,19,1,5833639,True,False,True,False
2486,4,1,1,2,1,7695205,True,False,False,False
646,1,1,2,7,2,2224677,False,False,False,False
3719,4,2,2,13,0,11699930,False,False,False,True
3411,1,3,1,25,0,10386313,True,False,False,True
2234,2,2,1,0,0,7145851,True,False,False,True
